// Generated by tools/elf_inventory.py from the symbol-bearing ELF.
// Do not edit manually.
_start = 0x00100008; // type:func size:0x1C8 allow_duplicated:true
get_num__7ai_goalRC7pstringRf = 0x00106BB8; // type:func size:0xC8
set_str__7ai_goalRC7pstringRC7stringx = 0x00106C80; // type:func defined:true size:0x8
get_str__7ai_goalRC7pstringR7stringx = 0x00106C88; // type:func defined:true size:0x8
__13ai_locomotionP12ai_interface = 0x00106C90; // type:func size:0x194
_$_13ai_locomotion = 0x00106E28; // type:func size:0x78
get_my_entity__C13ai_locomotion = 0x00106EA0; // type:func defined:true size:0xC
make_copy__13ai_locomotionP12ai_interface = 0x00106EB0; // type:func size:0x64
copy__13ai_locomotionP13ai_locomotion = 0x00106F18; // type:func defined:true size:0x1C
set_destination__13ai_locomotionRC8vector3dfbN23 = 0x00106F38; // type:func size:0x1C0
set_facing__13ai_locomotionRC8vector3df = 0x001070F8; // type:func size:0xF4
set_facing_point__13ai_locomotionRC8vector3df = 0x001071F0; // type:func size:0x134
frame_advance__13ai_locomotionf = 0x00107328; // type:func size:0x5D4
get_xz_rotation_to_point__C13ai_locomotionRC8vector3d = 0x00107900; // type:func size:0x24C
get_xz_rotation_to_dir__C13ai_locomotionRC8vector3d = 0x00107B58; // type:func size:0x204
apply_rotation__13ai_locomotionf = 0x00107D68; // type:func size:0xE8
set_path__13ai_locomotionRC8vector3dfb = 0x00107E50; // type:func size:0x118
set_goto_path__13ai_locomotionfb = 0x00107F68; // type:func size:0x6C
clear_path__13ai_locomotion = 0x00107FD8; // type:func size:0x54
crossed_point__13ai_locomotionG8vector3dRC8vector3dfb = 0x00108030; // type:func size:0x118
handle_chunk__13ai_locomotionR10chunk_fileR7stringx = 0x00108158; // type:func size:0x2C0
stop_jockey__13ai_locomotion = 0x00108418; // type:func size:0x8C
adjust_jockey_animation__13ai_locomotionRC8vector3df = 0x001084B0; // type:func size:0xC40
conditional_compute_sector__13ai_locomotionPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeRC8vector3dT2 = 0x001090F0; // type:func size:0x178
going_into_service__13ai_locomotion = 0x00109268; // type:func defined:true size:0x10
going_out_of_service__13ai_locomotion = 0x00109278; // type:func defined:true size:0x10
set_num__13ai_locomotionRC7pstringf = 0x00109288; // type:func size:0x130
get_num__13ai_locomotionRC7pstringRf = 0x001093B8; // type:func size:0x134
__20ai_locomotion_directP12ai_interface = 0x001094F0; // type:func defined:true size:0x3C
_$_20ai_locomotion_direct = 0x00109530; // type:func defined:true size:0x28
make_copy__20ai_locomotion_directP12ai_interface = 0x00109558; // type:func size:0x64
copy__20ai_locomotion_directP20ai_locomotion_direct = 0x001095C0; // type:func defined:true size:0x1C
set_destination__20ai_locomotion_directRC8vector3dfbN23 = 0x001095E0; // type:func size:0xE4
process_movement__20ai_locomotion_directf = 0x001096C8; // type:func size:0x5FC
going_out_of_service__20ai_locomotion_direct = 0x00109CC8; // type:func defined:true size:0x38
going_into_service__20ai_locomotion_direct = 0x00109D00; // type:func size:0x88
handle_chunk__20ai_locomotion_directR10chunk_fileR7stringx = 0x00109D88; // type:func defined:true size:0x1C
__11ai_polypath = 0x00109DA8; // type:func size:0x8C
_$_11ai_polypath = 0x00109E38; // type:func size:0x128
clear__11ai_polypath = 0x00109F60; // type:func size:0xC4
add_cell__11ai_polypathRC8vector3dN21 = 0x0010A028; // type:func size:0x12C
snap_to_cell__11ai_polypathP16ai_polypath_cellRC8vector3d = 0x0010A158; // type:func size:0x480
closest_cell__C11ai_polypathRC8vector3dPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeP6entity = 0x0010A5D8; // type:func size:0xDF4
find_path__11ai_polypathR7ai_pathP16ai_polypath_cellRC8vector3dT2T3 = 0x0010B3D0; // type:func size:0x4DC
los_test__11ai_polypathP16ai_polypath_cellRC8vector3dT1T2 = 0x0010B8B0; // type:func size:0xD0
link__11ai_polypath = 0x0010B980; // type:func size:0x110
optimize__11ai_polypath = 0x0010BA90; // type:func size:0x5C
render__11ai_polypath = 0x0010BAF0; // type:func size:0x58
__tcf_0_0010BB48 = 0x0010BB48; // type:func size:0xB8
serial_in__FR10chunk_fileP11ai_polypath = 0x0010BC00; // type:func size:0x500
init__16ai_polypath_cellRC8vector3dN21 = 0x0010C110; // type:func size:0x88
compute_cell_data__16ai_polypath_cell = 0x0010C198; // type:func size:0x510
request_link__16ai_polypath_cellRC8vector3dT1P16ai_polypath_cell = 0x0010C6A8; // type:func size:0x30C
classify_path_to_cell__C16ai_polypath_cellRC16ai_polypath_linePP16ai_polypath_cellRQ216ai_polypath_cell9eCellSideP8vector2d = 0x0010C9B8; // type:func size:0x468
force_to_cell_collumn__C16ai_polypath_cellR8vector2d = 0x0010CE20; // type:func size:0xE4
force_to_cell_collumn__C16ai_polypath_cellR8vector3d = 0x0010CF08; // type:func size:0x58
process_cell__16ai_polypath_cellP16ai_polypath_heap = 0x0010CF60; // type:func size:0xB4
query_for_path__16ai_polypath_cellP16ai_polypath_heapP16ai_polypath_cellf = 0x0010D018; // type:func size:0x23C
compute_heuristic__16ai_polypath_cellRC8vector3d = 0x0010D258; // type:func size:0x80
compute_sector__16ai_polypath_cellR7terrainb = 0x0010D2D8; // type:func size:0x1F8
_intersect__16ai_polypath_cellPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeRC6sphereb = 0x0010D4D0; // type:func size:0x29C
render__16ai_polypath_cell = 0x0010D770; // type:func size:0x1A0
_S_oom_malloc__t23__malloc_alloc_template1i0Ui = 0x0010D910; // type:func size:0xA4
_S_chunk_alloc__t27__my_default_alloc_template2b0i0UiRi = 0x0010D9B8; // type:func size:0x124
_S_refill__t27__my_default_alloc_template2b0i0Ui = 0x0010DAE0; // type:func size:0x9C
__uninitialized_copy_aux__H2ZP7stringxZP7stringx_X01X01X11G12__false_type_X11 = 0x0010DB80; // type:func size:0x60
fill__H2ZP7stringxZ7stringx_X01X01RCX11_v = 0x0010DBE0; // type:func size:0x5C
__uninitialized_fill_n_aux__H3ZP7stringxZUiZ7stringx_X01X11RCX21G12__false_type_X01 = 0x0010DC40; // type:func size:0x60
insert__t6vector2Z7stringxZt12my_allocator1Z7stringxP7stringxUiRC7stringx = 0x0010DCA0; // type:func size:0x324
_M_insert_aux__t6vector2Z7stringxZt12my_allocator1Z7stringxP7stringxRC7stringx = 0x0010DFC8; // type:func size:0x264
clear__t10_List_base2Z11device_axisZt12my_allocator1Z11device_axis = 0x0010E230; // type:func size:0x48
_M_erase__t8_Rb_tree5ZiZt4pair2ZCiZ12game_controlZt10_Select1st1Zt4pair2ZCiZ12game_controlZt4less1ZiZt12my_allocator1Z12game_controlPt13_Rb_tree_node1Zt4pair2ZCiZ12game_control = 0x0010E278; // type:func size:0x88
_M_erase__t8_Rb_tree5ZPCQ220script_library_class8functionZPCQ220script_library_class8functionZt9_Identity1ZPCQ220script_library_class8functionZQ220script_library_class18function_cptr_lessZt12my_allocator1ZPCQ220script_library_class8functionPt13_Rb_tree_node1ZPCQ220script_library_class8function = 0x0010E300; // type:func size:0x6C filename:func_0010E300
_M_insert__t8_Rb_tree5ZPCQ220script_library_class8functionZPCQ220script_library_class8functionZt9_Identity1ZPCQ220script_library_class8functionZQ220script_library_class18function_cptr_lessZt12my_allocator1ZPCQ220script_library_class8functionP18_Rb_tree_node_baseT1RCPCQ220script_library_class8function = 0x0010E370; // type:func size:0x388 filename:func_0010E370
insert_unique__t8_Rb_tree5ZPCQ220script_library_class8functionZPCQ220script_library_class8functionZt9_Identity1ZPCQ220script_library_class8functionZQ220script_library_class18function_cptr_lessZt12my_allocator1ZPCQ220script_library_class8functionRCPCQ220script_library_class8function = 0x0010E6F8; // type:func size:0x1B4 filename:func_0010E6F8
_M_erase__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZUsZt10_Select1st1Zt4pair2ZC7stringxZUsZt4less1Z7stringxZt12my_allocator1ZUsPt13_Rb_tree_node1Zt4pair2ZC7stringxZUs = 0x0010E8B0; // type:func size:0x7C
_M_erase__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZsZt10_Select1st1Zt4pair2ZC7stringxZsZt4less1Z7stringxZt12my_allocator1ZsPt13_Rb_tree_node1Zt4pair2ZC7stringxZs = 0x0010E930; // type:func size:0x7C
clear__t10_List_base2ZQ214ScoringManager5TrickZt12my_allocator1ZQ214ScoringManager5Trick = 0x0010E9B0; // type:func size:0x48
clear__t10_List_base2ZQ214ScoringManager6SeriesZt12my_allocator1ZQ214ScoringManager6Series = 0x0010E9F8; // type:func size:0x98
clear__t10_List_base2Z8vector3dZt12my_allocator1Z8vector3d = 0x0010EA90; // type:func size:0x48
_M_erase__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP17entity_track_treeZt10_Select1st1Zt4pair2ZC7stringxZP17entity_track_treeZt4less1Z7stringxZt12my_allocator1ZP17entity_track_treePt13_Rb_tree_node1Zt4pair2ZC7stringxZP17entity_track_tree = 0x0010EAD8; // type:func size:0x7C filename:func_0010EAD8
__uninitialized_copy_aux__H2ZPQ211render_data11region_infoZPQ211render_data11region_info_X01X01X11G12__false_type_X11 = 0x0010EB58; // type:func size:0x5C
__uninitialized_copy_aux__H2ZPQ211render_data11entity_infoZPQ211render_data11entity_info_X01X01X11G12__false_type_X11 = 0x0010EBB8; // type:func defined:true size:0x34
fill__H2ZPQ211render_data11region_infoZQ211render_data11region_info_X01X01RCX11_v = 0x0010EBF0; // type:func size:0x4C
__uninitialized_fill_n_aux__H3ZPQ211render_data11region_infoZUiZQ211render_data11region_info_X01X11RCX21G12__false_type_X01 = 0x0010EC40; // type:func size:0x54
insert__t6vector2ZQ211render_data11region_infoZt12my_allocator1ZQ211render_data11region_infoPQ211render_data11region_infoUiRCQ211render_data11region_info = 0x0010EC98; // type:func size:0x394
fill__H2ZPQ211render_data11entity_infoZQ211render_data11entity_info_X01X01RCX11_v = 0x0010F030; // type:func size:0x2C
__uninitialized_fill_n_aux__H3ZPQ211render_data11entity_infoZUiZQ211render_data11entity_info_X01X11RCX21G12__false_type_X01 = 0x0010F060; // type:func defined:true size:0x30
insert__t6vector2ZQ211render_data11entity_infoZt12my_allocator1ZQ211render_data11entity_infoPQ211render_data11entity_infoUiRCQ211render_data11entity_info = 0x0010F090; // type:func size:0x310
_M_insert__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP6entityZt10_Select1st1Zt4pair2ZC7stringxZP6entityZt4less1Z7stringxZt12my_allocator1ZP6entityP18_Rb_tree_node_baseT1RCt4pair2ZC7stringxZP6entity = 0x0010F3A0; // type:func size:0x428
insert_unique__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZP6entityZt10_Select1st1Zt4pair2ZC7stringxZP6entityZt4less1Z7stringxZt12my_allocator1ZP6entityRCt4pair2ZC7stringxZP6entity = 0x0010F7C8; // type:func size:0x258
__uninitialized_copy_aux__H2ZP16ai_polypath_nodeZP16ai_polypath_node_X01X01X11G12__false_type_X11 = 0x0010FA20; // type:func defined:true size:0x34
fill__H2ZP16ai_polypath_nodeZ16ai_polypath_node_X01X01RCX11_v = 0x0010FA58; // type:func size:0x2C
__uninitialized_fill_n_aux__H3ZP16ai_polypath_nodeZUiZ16ai_polypath_node_X01X11RCX21G12__false_type_X01 = 0x0010FA88; // type:func defined:true size:0x30
insert__t6vector2Z16ai_polypath_nodeZt12my_allocator1Z16ai_polypath_nodeP16ai_polypath_nodeUiRC16ai_polypath_node = 0x0010FAB8; // type:func size:0x310
_M_insert_aux__t6vector2Z16ai_polypath_nodeZt12my_allocator1Z16ai_polypath_nodeP16ai_polypath_nodeRC16ai_polypath_node = 0x0010FDC8; // type:func size:0x258
__push_heap__H4ZP16ai_polypath_nodeZiZ16ai_polypath_nodeZt7greater1Z16ai_polypath_node_X01X11X11X21X31_v = 0x00110020; // type:func size:0x90
__adjust_heap__H4ZP16ai_polypath_nodeZiZ16ai_polypath_nodeZt7greater1Z16ai_polypath_node_X01X11X11X21X31_v = 0x001100B0; // type:func size:0xE0
clear__t10_List_base2ZQ27ai_path8waypointZt12my_allocator1ZQ27ai_path8waypoint = 0x00110190; // type:func size:0x48
erase__t4list2ZQ27ai_path8waypointZt12my_allocator1ZQ27ai_path8waypointGt14_List_iterator3ZQ27ai_path8waypointZRQ27ai_path8waypointZPQ27ai_path8waypointT1 = 0x001101D8; // type:func size:0x78
insert__t4list2ZQ27ai_path8waypointZt12my_allocator1ZQ27ai_path8waypointGt14_List_iterator3ZQ27ai_path8waypointZRQ27ai_path8waypointZPQ27ai_path8waypointUiRCQ27ai_path8waypoint = 0x00110250; // type:func size:0xD8
resize__t4list2ZQ27ai_path8waypointZt12my_allocator1ZQ27ai_path8waypointUiRCQ27ai_path8waypoint = 0x00110328; // type:func size:0x98
__uninitialized_copy_aux__H2ZP5planeZP5plane_X01X01X11G12__false_type_X11 = 0x001103C0; // type:func size:0x5C
fill__H2ZP5planeZ5plane_X01X01RCX11_v = 0x00110420; // type:func size:0x44
__uninitialized_fill_n_aux__H3ZP5planeZUiZ5plane_X01X11RCX21G12__false_type_X01 = 0x00110468; // type:func defined:true size:0x4C
insert__t6vector2Z5planeZt12my_allocator1Z5planeP5planeUiRC5plane = 0x001104B8; // type:func size:0x338
__uninitialized_copy_aux__H2ZPQ210partition37facerefZPQ210partition37faceref_X01X01X11G12__false_type_X11 = 0x001107F0; // type:func defined:true size:0x34
_M_insert_aux__t6vector2ZQ210partition37facerefZt12my_allocator1ZQ210partition37facerefPQ210partition37facerefRCQ210partition37faceref = 0x00110828; // type:func size:0x25C
find__t8_Rb_tree5Z7stringxZt4pair2ZC7stringxZQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeZt10_Select1st1Zt4pair2ZC7stringxZQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeZt4less1Z7stringxZt12my_allocator1ZQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeRC7stringx = 0x00110A88; // type:func size:0x168 filename:func_00110A88
fill__H2ZPP7ai_goalZP7ai_goal_X01X01RCX11_v = 0x00110BF0; // type:func size:0x34
fill_n__H3ZPP7ai_goalZUiZP7ai_goal_X01X11RCX21_X01 = 0x00110C28; // type:func size:0x2C
insert__t6vector2ZP7ai_goalZt23__malloc_alloc_template1i0PP7ai_goalUiRCP7ai_goal = 0x00110C58; // type:func size:0x234
_M_insert_aux__t6vector2ZP7ai_goalZt23__malloc_alloc_template1i0PP7ai_goalRCP7ai_goal = 0x00110E90; // type:func size:0x17C
__uninitialized_copy_aux__H2ZPC8vector3dZP8vector3d_X01X01X11G12__false_type_X11 = 0x00111010; // type:func defined:true size:0x3C
__as__t6vector2Z8vector3dZt12my_allocator1Z8vector3dRCt6vector2Z8vector3dZt12my_allocator1Z8vector3d = 0x00111050; // type:func size:0x308
fill__H2ZP8vector3dZ8vector3d_X01X01RCX11_v = 0x00111358; // type:func defined:true size:0x38
__uninitialized_fill_n_aux__H3ZP8vector3dZUiZ8vector3d_X01X11RCX21G12__false_type_X01 = 0x00111390; // type:func defined:true size:0x38
insert__t6vector2Z8vector3dZt12my_allocator1Z8vector3dP8vector3dUiRC8vector3d = 0x001113C8; // type:func size:0x360
__uninitialized_copy_aux__H2ZP8vector3dZP8vector3d_X01X01X11G12__false_type_X11 = 0x00111728; // type:func defined:true size:0x3C
_M_insert_aux__t6vector2Z8vector3dZt12my_allocator1Z8vector3dP8vector3dRC8vector3d = 0x00111768; // type:func size:0x2B4
clear__t10_List_base2ZP9ai_actionZt12my_allocator1ZP9ai_action = 0x00111A20; // type:func size:0x48
fill__H2ZPP16ai_polypath_cellZP16ai_polypath_cell_X01X01RCX11_v = 0x00111A68; // type:func size:0x34
fill_n__H3ZPP16ai_polypath_cellZUiZP16ai_polypath_cell_X01X11RCX21_X01 = 0x00111AA0; // type:func size:0x2C
insert__t6vector2ZP16ai_polypath_cellZt12my_allocator1ZP16ai_polypath_cellPP16ai_polypath_cellUiRCP16ai_polypath_cell = 0x00111AD0; // type:func size:0x2C0
_M_insert_aux__t6vector2ZP16ai_polypath_cellZt12my_allocator1ZP16ai_polypath_cellPP16ai_polypath_cellRCP16ai_polypath_cell = 0x00111D90; // type:func size:0x204
fill__H2ZPPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeZPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4node_X01X01RCX11_v = 0x00111F98; // type:func size:0x34
fill_n__H3ZPPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeZUiZPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4node_X01X11RCX21_X01 = 0x00111FD0; // type:func size:0x2C
insert__t6vector2ZPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeZt12my_allocator1ZPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodePPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeUiRCPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4node = 0x00112000; // type:func size:0x2C0 filename:func_00112000
_M_insert_aux__t6vector2ZPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeZt12my_allocator1ZPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodePPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4nodeRCPQ2t5graph4Z7stringxZP6regionZP6portalZt4less1Z7stringx4node = 0x001122C0; // type:func size:0x204 filename:func_001122C0
clear__t10_List_base2ZP12ai_interfaceZt12my_allocator1ZP12ai_interface = 0x001124C8; // type:func size:0x48
__static_initialization_and_destruction_0_00112510 = 0x00112510; // type:func size:0x6B4
__tf17generic_interface = 0x00112BC8; // type:func defined:true size:0x40
_$_17generic_interface = 0x00112C08; // type:func defined:true size:0x30
get_ifc_num__17generic_interfaceRC7pstringRf = 0x00112C38; // type:func defined:true size:0x8
set_ifc_num__17generic_interfaceRC7pstringf = 0x00112C40; // type:func defined:true size:0x8
get_ifc_vec__17generic_interfaceRC7pstringR8vector3d = 0x00112C48; // type:func defined:true size:0x8
set_ifc_vec__17generic_interfaceRC7pstringRC8vector3d = 0x00112C50; // type:func defined:true size:0x8
get_ifc_str__17generic_interfaceRC7pstringR7stringx = 0x00112C58; // type:func defined:true size:0x8
set_ifc_str__17generic_interfaceRC7pstringRC7stringx = 0x00112C60; // type:func defined:true size:0x8
NextRand__6Random = 0x00112C68; // type:func defined:true size:0x24
__tf18AISurferController = 0x00112C90; // type:func defined:true size:0x50
_$_18AISurferController = 0x00112CE0; // type:func defined:true size:0x28
vibrate__18AISurferControllerf = 0x00112D08; // type:func defined:true size:0x8
vibrate__18AISurferControlleriiii = 0x00112D10; // type:func defined:true size:0x8
stop_vibration__18AISurferController = 0x00112D18; // type:func defined:true size:0x8
is_vibrator_present__C18AISurferController = 0x00112D20; // type:func defined:true size:0x8
is_connected__C18AISurferController = 0x00112D28; // type:func defined:true size:0x8
get_name__C18AISurferController = 0x00112D30; // type:func defined:true size:0x34
get_name__C18AISurferControlleri = 0x00112D68; // type:func defined:true size:0x34
get_id__C18AISurferController = 0x00112DA0; // type:func defined:true size:0x8
__tf13ai_locomotion = 0x00112DA8; // type:func defined:true size:0x40
process_movement__13ai_locomotionf = 0x00112DF0; // type:func defined:true size:0x8
__tf12ai_interface = 0x00112DF8; // type:func defined:true size:0x50
__tf7ai_goal = 0x00112F90; // type:func defined:true size:0x40
compare__7ai_goalPCvT1 = 0x00112FD8; // type:func size:0x58
__tf9ai_action = 0x00113030; // type:func defined:true size:0x40
_$_9ai_action = 0x00113070; // type:func defined:true size:0x30
_$_14anim_ai_action = 0x001130B0; // type:func size:0x60
__tf14anim_ai_action = 0x00113110; // type:func size:0x78
__tf20ai_locomotion_direct = 0x00113188; // type:func size:0x78
__tf16entity_interface = 0x00113200; // type:func defined:true size:0x50
_GLOBAL_$I$get_axis_count__C18AISurferController = 0x00113250; // type:func defined:true size:0x20
_GLOBAL_$D$get_axis_count__C18AISurferController = 0x00113270; // type:func defined:true size:0x20
to_anim_track_flavor_t__FRC12chunk_flavor = 0x00113290; // type:func size:0x68 allow_duplicated:true
__gnu_compiled_cplusplus_00113290 = 0x00113290; // allow_duplicated:true
gcc2_compiled._00113290 = 0x00113290; // allow_duplicated:true
interpolate__Ct10linear_key1ZfRCt10linear_key1Zff = 0x001132F8; // type:func defined:true size:0x24
interpolate__Ct10linear_key1Z8vector3dRCt10linear_key1Z8vector3df = 0x00113320; // type:func size:0x84
interpolate__Ct10linear_key1Z10quaternionRCt10linear_key1Z10quaternionf = 0x001133A8; // type:func defined:true size:0x30
check_mem_init__11entity_anim = 0x001133D8; // type:func size:0xB4
mem_cleanup__11entity_anim = 0x00113490; // type:func size:0x5C
__nw__11entity_animUi = 0x001134F0; // type:func size:0x88
__nw__11entity_animUiUiPCci = 0x00113578; // type:func defined:true size:0x1C
__dl__11entity_animPv = 0x00113598; // type:func size:0x7C
check_mem_init__16entity_anim_tree = 0x00113618; // type:func size:0xBC
mem_cleanup__16entity_anim_tree = 0x001136D8; // type:func size:0x5C
__nw__16entity_anim_treeUi = 0x00113738; // type:func size:0x88
__nw__16entity_anim_treeUiUiPCci = 0x001137C0; // type:func defined:true size:0x1C
__dl__16entity_anim_treePv = 0x001137E0; // type:func size:0x7C
attach__11entity_animRC14anim_control_t = 0x00113860; // type:func size:0x1F0
detach__11entity_anim = 0x00113A50; // type:func size:0x64
frame_advance__11entity_animRC14anim_control_t = 0x00113AC0; // type:func size:0x5D0
reset_start__11entity_animRC14anim_control_t = 0x00114090; // type:func defined:true size:0x44
set_po_anim__11entity_animP7po_anim = 0x001140D8; // type:func defined:true size:0x50
__17entity_track_node = 0x00114128; // type:func defined:true size:0x28
_$_17entity_track_node = 0x00114150; // type:func size:0xB8
compute_duration__C17entity_track_node = 0x00114208; // type:func size:0x5C
add_child__17entity_track_nodeP17entity_track_node = 0x00114268; // type:func size:0x4C
serial_in__FR10chunk_fileP17entity_track_nodeP17entity_track_tree = 0x001142B8; // type:func size:0x4AC
_$_17entity_track_tree = 0x00114768; // type:func size:0x84
insert_root__17entity_track_tree = 0x001147F0; // type:func size:0x174
get_root__17entity_track_tree = 0x00114968; // type:func defined:true size:0x8
_compute_duration__17entity_track_tree = 0x00114970; // type:func size:0x38
_recursive_compute_duration__C17entity_track_treePC17entity_track_nodeRf = 0x001149A8; // type:func size:0x8C
serial_in__FR10chunk_fileP17entity_track_tree = 0x00114A38; // type:func size:0x1CC
entity_track_tree_from_binary__FP17entity_track_treePCcUi = 0x00114C08; // type:func size:0x1D0
__nw__17entity_track_treeUi = 0x00114DD8; // type:func defined:true size:0x24
